,code,name_en,name_cn,teacher,slots
0,PE002,Physical Education II,SP2020 | 体育（2）SP2020-10女生羽毛球下午 黄建勤 | 黄建勤 ,黄建勤,Full
1,PE002,Physical Education II,SP2020 | 体育（2）SP2020-4男生网球上午 吴富勇 | 吴富勇 ,吴富勇,Full
2,PE002,Physical Education II,SP2020 | 体育（2）SP2020-5女生健美操上午 窦秀敏 | 窦秀敏 ,窦秀敏,14/23
3,PE002,Physical Education II,SP2020 | 体育（2）SP2020-7男生篮球下午 王朋 | 王朋    ,王朋   ,Full
4,PE002,Physical Education II,SP2020 | 体育（2）SP2020-2男生乒乓球上午 吴爱平 | 吴爱平 ,吴爱平,Full
5,PE002,Physical Education II,SP2020 | 体育（2）SP2020-3男生擒拿格斗上午 沈豪 | 沈豪 ,沈豪,20/30
6,PE002,Physical Education II,SP2020 | 体育（2）SP2020-8男生足球下午 马莲芳 | 马莲芳  ,马莲芳 ,Full
7,PE002,Physical Education II,SP2020 | 体育（2）SP2020-1男生排球上午 王斌 | 王斌 ,王斌,44195
8,PE002,Physical Education II,SP2020 | 体育（2）SP2020-6男生橄榄球下午 宋顺 | 宋顺  ,宋顺 ,Full
9,PE002,Physical Education II,SP2020 | 体育（2）SP2020-9女生瑜伽下午 姚武 |  姚武 , 姚武,Full
10,PE004,Physical Education IV,SP2020 | 体育（4）SP2020-1男生篮球上午 陈刚 | 陈刚  ,陈刚 ,Full
11,PE004,Physical Education IV,SP2020 | 体育（4）SP2020-8男生足球下午 顾根陞 | 顾根陞 ,顾根陞,44134
12,PE004,Physical Education IV,SP2020 | 体育（4）SP2020-7男生网球下午 史为临 | 史为临 ,史为临,Full
13,PE004,Physical Education IV,SP2020 | 体育（4）SP2020-10女生瑜伽下午 沈丽群 | 沈丽群 ,沈丽群,Full
14,PE004,Physical Education IV,SP2020 | 体育（4）SP2020-5男生棒球下午 张哲敏 | 张哲敏 ,张哲敏,16/32
15,PE004,Physical Education IV,SP2020 | 体育（4）SP2020-9女生健美操下午 窦秀敏 | 窦秀敏 ,窦秀敏,44193
16,PE004,Physical Education IV,SP2020 | 体育（4）SP2020-4男生足球上午 顾根陞 | 顾根陞 ,顾根陞,Full
17,PE004,Physical Education IV,SP2020 | 体育（4）SP2020-6男生排球下午 王斌 | 王斌 ,王斌,20/31
18,PE004,Physical Education IV,SP2020 | 体育（4）SP2020-3女生羽毛球上午 卢兰 |  卢兰 , 卢兰,Full
19,PE004,Physical Education IV,SP2020 | 体育（4）SP2020-2男生网球上午 郑铭洪 | 郑铭洪 ,郑铭洪,Full
20,TH000,Morals and Ethics & Law Fundamentals,SP2020 | 思想道德修养与法律基础SP2020-2 Weihua Yang | 杨卫华 ,杨卫华,113/150
21,TH000,Morals and Ethics & Law Fundamentals,SP2020 | 思想道德修养与法律基础SP2020-1 Hongbo Shi | 史宏波 ,史宏波,Full
22,TH004,Military Theory,SP2020 | 军事理论SP2020-2 Jianshi Zhao(10:00-11:40) | 赵建世 ,赵建世,74/75
23,TH004,Military Theory,SP2020 | 军事理论SP2020-1 Cheng Yan (10:00-11:40) | 闫成 ,闫成,Full
24,TH004,Military Theory,SP2020 | 军事理论SP2020-4Jianshi Zhao(14:00-15:40) | 赵建世 ,赵建世,52/75
25,TH004,Military Theory,SP2020 | 军事理论SP2020-3 Cheng Yan (14:00-15:40) | 闫成 ,闫成,68/75
26,TH007,Marxism Basic Theory,SP2020 | 马克思主义基本原理SP2020-1 Wei Zhu | 祝薇 ,祝薇,143/150
27,TH007,Marxism Basic Theory,SP2020 | 马克思主义基本原理SP2020-2 Liping Liu | 刘立萍 ,刘立萍,144/150
28,TH020,Circumstance and Policy,SP2020 | 形势与政策SP2020-1 Freshmen | 徐国斌 ,徐国斌,263/300
29,TH020,Circumstance and Policy,SP2020 | 形势与政策SP2020-2 Sophomore | 周奇  ,周奇 ,274/300
30,TH029,Introduction to Mao Zedong's Thoughts and Theoretical System of Socialism with Chinese Characteristics,SP2020 | 毛泽东思想和中国特色社会主义理论体系概论SP2020-1 Peng Chen | 陈鹏 ,陈鹏,84/150
31,TH029,Introduction to Mao Zedong's Thoughts and Theoretical System of Socialism with Chinese Characteristics,SP2020 | 毛泽东思想和中国特色社会主义理论体系概论SP2020-2 Kai Zhou | 周凯 ,周凯,Full
32,XP004,Social Cognitive Practice in the New Era,SP2020 | 新时代社会认知实践SP2020 |  ,,261/300
33,VC211,Chemistry Lab,SP2020 | 大学化学实验（J类）SP2020-S10 Friday 13:00-16:00 | Ting Sun ,Ting Sun,19/28
34,VC211,Chemistry Lab,SP2020 | 大学化学实验（J类）SP2020-S11 Friday 18:00-21:00 | Ting Sun ,Ting Sun,20/28
35,VC211,Chemistry Lab,SP2020 | 大学化学实验（J类）SP2020- S1 Wed 18:00-21:00 | Ting Sun ,Ting Sun,Full
36,VC211,Chemistry Lab,SP2020 | 大学化学实验（J类）SP2020-S12 Friday 18:00-21:00 | Ting Sun ,Ting Sun,17/28
37,VC211,Chemistry Lab,SP2020 | 大学化学实验（J类）SP2020-S3 Thursday 8:00-11:00 | Ting Sun ,Ting Sun,27/28
38,VC211,Chemistry Lab,SP2020 | 大学化学实验（J类）SP2020-S2 Wed 18:00-21:00 | Ting Sun ,Ting Sun,Full
39,VC211,Chemistry Lab,SP2020 | 大学化学实验（J类）SP2020-S4 Thursday 8:00-11:00 | Ting Sun ,Ting Sun,Full
40,VC211,Chemistry Lab,SP2020 | 大学化学实验（J类）SP2020-S5 Thursday 13:00-16:00 | Ting Sun ,Ting Sun,Full
41,VC211,Chemistry Lab,SP2020 | 大学化学实验（J类）SP2020-S6 Thursday 13:00-16:00 | Ting Sun ,Ting Sun,Full
42,VC211,Chemistry Lab,SP2020 | 大学化学实验（J类）SP2020-S8 Friday 8:00-11:00 | Ting Sun ,Ting Sun,25/28
43,VC211,Chemistry Lab,SP2020 | 大学化学实验（J类）SP2020-S7 Friday 8:00-11:00 | Ting Sun ,Ting Sun,25/28
44,VC211,Chemistry Lab,SP2020 | 大学化学实验（J类）SP2020-S9 Friday 13:00-16:00 | Ting Sun ,Ting Sun,14/28
45,VV116,Calculus Ⅱ,"SP2020 | 微积分（2）SP2020 | 	OLGA DANILKINA ","	OLGA DANILKINA",18/20
46,VE216,Intro to Signals and Systems,SP2020 | 信号与系统处理SP2020 | 龙泳 ,龙泳,Full
47,VE300,TechComm,SP2020 | 科技写作与交流SP2020-2 16:00-17:40 | Nathaniel Murray ,Nathaniel Murray,Full
48,VE300,TechComm,SP2020 | 科技写作与交流SP2020-1 10:00-11:40 | Nathaniel Murray ,Nathaniel Murray,Full
49,VE401,Probabilistic Methods in Eng.,SP2020 | 工程概率方法SP2020 | Horst Hohberger ,Horst Hohberger,Full
50,VE496,Advanced Technical Communication,SP2020 | 高级科技写作与交流SP2020 | Nathaniel Murray ,Nathaniel Murray,Full
51,VG451,Global Multidisciplinary Design Project II,SP2020 | 跨境跨学科设计项目（2）SP2020 | 马澄斌 ,马澄斌,0/6
52,VM010,Machineshop Training,SP2020 | 金工实习SP2020 | 李明建 ,李明建,Full
53,VM020,Machineshop Training Ⅰ,SP2020 | 金工实习（1）SP2020 | 陶波 ,陶波,18/30
54,VM211,Intro to Solid Mechanics,SP2020 | 固体力学SP2020 | Shane Johnson ,Shane Johnson,44089
55,VM240,Intro to Dynamics and Vibrations,SP2020 | 动力学与振动导论SP2020 | 沈泳星 ,沈泳星,38/40
56,VM250,Design and Manufacturing I,SP2020 | 设计与制造（J类）（1）SP2020 | Jaehyung Ju ,Jaehyung Ju,31/36
57,VM382,Mechanical Behavior of Materials,SP2020 | 材料机械性能（J类）SP2020 | 朱虹 ,朱虹,22/30
58,VR102,Chinese History in Global Perspective,SP2020 | 全球视野中的中国历史SP2020 | 徐彤 ,徐彤,Full
59,VR150,German Culture,SP2020 | 德国文化SP2020 | Quanbo Xie ,Quanbo Xie,Full
60,VR160,Introduction to World Politics,SP2020 | 国际政治导论SP2020 | Soong Chul Ro ,Soong Chul Ro,Full
61,VR207,History of Modern Japan,SP2020 | 日本近现代史SP2020 | 许珩 ,许珩,Full
62,VR209,The rise of scientific medicine: a global perspective,SP2020 | 全球视野下科学医学之兴起SP2020 | 刘士永 ,刘士永,Full
63,VR258,The History of Modern China’s Foreign Relations ,SP2020 | 中国对外关系史SP2020 | 张志云 ,张志云,Full
64,VR381,Introduction to Social Science Research Design,SP2020 | 社会科学研究设计SP2020 | Soong Chul Ro ,Soong Chul Ro,Full
65,VR253,"Culture, Technology and Silicon Valley",SP2020 | 文化与科技SP2020 | Irene Wei ,Irene Wei,Full
66,VR255,Digital Photography,SP2020 | 数字摄影技术SP2020 | Manuel Charlemagne ,Manuel Charlemagne,Full
67,VR259,Memory: A New Approach to China’s 20th Century History ,SP2020 | 记忆：理解20世纪中国史的新路径SP2020 | Chan Yang ,Chan Yang,Full
68,VW110,German I,SP2020 | 德语（1）SP2020-S2 16:00-17:40 (Week 1-5) | Quanbo Xie ,Quanbo Xie,Full
69,VW110,German I,SP2020 | 德语（1）SP2020-S1 12:10-13:50 (Week1-5) | Quanbo Xie ,Quanbo Xie,Full
70,VW111,German II,SP2020 | 德语（2）SP2020-S1 12:10-13:50 (wk6-10) | Quanbo Xie ,Quanbo Xie,Full
71,VW111,German II,SP2020 | 德语（2）SP2020-S3 8:00-9:40 (wk1-8) | Quanbo Xie ,Quanbo Xie,24/25
72,VW111,German II,SP2020 | 德语（2）SP2020-S2 16:00-17:40 (wk6-10) | Quanbo Xie ,Quanbo Xie,Full
73,VW311,German VI ,SP2020 | 德语（6）SP2020 | Quanbo Xie ,Quanbo Xie,44037
74,VZ012,Chinese Language (level 1 part 2),SP2020 | 汉语一（下）SP2020 | 王骏 ,王骏,44129
75,VZ021,Chinese Language (level 2 part 1),SP2020 | 汉语二（上）SP2020 | 王骏 ,王骏,43915
76,VZ102,Introduction to Chinese Culture,SP2020 | 中国文化概论SP2020 | Sa Weiqi ,Sa Weiqi,44185
77,VV557,Methods of Applied Math Ⅱ,SP2020 | 应用数学分析方法IISP2020 | Horst Hohberger ,Horst Hohberger,Full
78,VX251,Branding and Brand Management,SP2020 | 品牌管理SP2020 | 李杰 ,李杰,Full
79,VY200,Academic Writing Ⅱ,"SP2020 | 英语写作SP2020-10 Peter Weise-Afternoon | 	PETER JOHN WEISE ","	PETER JOHN WEISE",Full
80,VY200,Academic Writing Ⅱ,SP2020 | 英语写作SP2020-11 Andrew Yang-Morning  | Andrew Yang ,Andrew Yang,Full
81,VY200,Academic Writing Ⅱ,SP2020 | 英语写作SP2020-13 Matthew Risling-Morning  | Matthew Risling ,Matthew Risling,Full
82,VY200,Academic Writing Ⅱ,SP2020 | 英语写作SP2020-15 Joelle Tybon (12:10-13:50) | JOELLE ELIZABETH TYBON ,JOELLE ELIZABETH TYBON,43971
83,VY200,Academic Writing Ⅱ,"SP2020 | 英语写作SP2020-1 Matthew Risling (12:10-13:50)	 | Matthew Risling ",Matthew Risling,44094
84,VY200,Academic Writing Ⅱ,SP2020 | 英语写作SP2020-12 Andrew Yang-Afternoon | Andrew Yang ,Andrew Yang,Full
85,VY200,Academic Writing Ⅱ,SP2020 | 英语写作SP2020-2 Amalia Jiva-Afternoon | Amalia Jiva ,Amalia Jiva,Full
86,VY200,Academic Writing Ⅱ,SP2020 | 英语写作SP2020-6 Joelle Tybon-Afternoon | JOELLE ELIZABETH TYBON ,JOELLE ELIZABETH TYBON,Full
87,VY200,Academic Writing Ⅱ,SP2020 | 英语写作SP2020-4 Ryan Thorpe-Afternoon | Ryan Thorpe ,Ryan Thorpe,44094
88,VY200,Academic Writing Ⅱ,SP2020 | 英语写作SP2020-14 Matthew Risling-Afternoon | Matthew Risling ,Matthew Risling,Full
89,VY200,Academic Writing Ⅱ,SP2020 | 英语写作SP2020-5 Joelle Tybon-Morning  | JOELLE ELIZABETH TYBON ,JOELLE ELIZABETH TYBON,Full
90,VY200,Academic Writing Ⅱ,"SP2020 | 英语写作SP2020-9 Peter Weise-Morning  | 	PETER JOHN WEISE ","	PETER JOHN WEISE",19/20
91,VY200,Academic Writing Ⅱ,SP2020 | 英语写作SP2020-8 Michele Campbell-Afternoon | MICHELE MARIE CAMPBELL ,MICHELE MARIE CAMPBELL,Full
92,VY200,Academic Writing Ⅱ,SP2020 | 英语写作SP2020-3 Ryan Thorpe-Morning  | Ryan Thorpe ,Ryan Thorpe,Full
93,VY200,Academic Writing Ⅱ,SP2020 | 英语写作SP2020-7 Michele Campbell-Morning  | MICHELE MARIE CAMPBELL ,MICHELE MARIE CAMPBELL,Full
